Timestamp,Designation,Effective,Presentation,Interested,Q1,Q2,Q3,Topic Excited,Do you wish to attend similar webinar's,Why did you choose this webinar?,Overall rating ,Comments
6/1/20 11:53,Student,Neutral,Neutral,Neutral,Jon,EasyBuy,GST,To enhance my knowledge,Yes,Interest,4,It's very useful for me . Thanks for this great opportunity
6/1/20 11:54,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,Medicine,Presentation,Yes,Interest,4,Excellent
6/1/20 11:54,Faculty,Agree,Agree,Agree,Tyrion,IdeaBy,Medicine,Communication skills,Yes,Interest,4,Excellent
6/1/20 11:54,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Simplified explanation,Yes,Interest,5,Interesting and Informative
6/1/20 11:54,Student,Agree,Agree,Agree,Tyrion,EasyBuy,GST,"Various examples, effective display of data",Yes,Interest,4,Very good and informative seminar. Looking forward to the next one!
6/1/20 11:57,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,-,Yes,Interest,5,-
6/1/20 11:54,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,SimplyBuy,GST,Simple  Examples,Yes,Interest,5,looking  forward for more such webinars
6/1/20 11:54,Faculty,Agree,Agree,Agree,Tyrion,EasyBuy,GST,"The examples on contact tracing , shopping moving pattern ",Yes,Interest,5,"A very good webinar, structured content n excellent presentation. My area of interest is on Graph databases, graph algorithms n graph data science. Would love to attend more webinars on my area of interest"
6/1/20 11:54,Student,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,GST,How data science helpful in future,Yes,Interest,5,It's was very nice and helpful session
6/1/20 11:56,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,GST,NA,Yes,Interest,4,Thank you so much sir...its very informative session...
6/1/20 11:55,Student,Strongly agree,Agree,Agree,Tyrion,SimplyBuy,GST,It‰Ûªs my pleasure to attend such a excellent seminar,Yes,Job Demands,5,Give more strength on to look on data science Field 
6/1/20 11:56,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Yes,Yes,Interest,5,Excellent session 
6/1/20 11:55,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,EasyBuy,Medicine,insights into data science and how data is very useful ,Yes,Interest,5,Bastin Robbins is a good speaker 
6/1/20 11:55,Faculty,Agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,different sectors of Iife comes in Data Science for making better decisions,Yes,Interest,5,Very Good sessions...Eager for future webinars
6/1/20 11:55,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,To Increase knowledge,Yes,Interest,5,Very Good session
6/1/20 11:56,Student,Strongly agree,Strongly agree,Agree,Sam,EasyBuy,Medicine,This session will be greatful for me .. getting the new information about data science simplifi.,Yes,Job Demands,5,Very good.
6/1/20 11:56,Faculty,Strongly agree,Agree,Agree,Tyrion,SimplyBuy,Medicine,conversion of data using data science,Yes,want to be professional an researcher in data science,4,good session
6/1/20 11:56,Industry Person,Agree,Agree,Agree,Tyrion,SimplyBuy,GST,Data Science hierarchy and all the examples,Yes,Interest,4,Very informative session and thank you Bastin. Should also include more information about the tools and techniques used for datascience.
6/1/20 11:58,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Informative,Yes,Interest,5,Good
6/1/20 11:56,Student,Strongly disagree,Neutral,Neutral,Tyrion,SimplyBuy,Medicine,Useful,Yes,Interest,4,Very good
6/1/20 12:04,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,Medicine,Incormative session for data analysis,Yes,Interest,5,Good session
6/1/20 11:56,Student,Agree,Agree,Agree,Tyrion,EasyBuy,GST,Most useful ,Yes,Interest,3,Good and interesting 
6/1/20 11:56,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,SimplyBuy,GST,Yes,Yes,Interest,5,Excellent program
6/1/20 11:56,Student,Agree,Agree,Strongly agree,Jon,SimplyBuy,GST,I really enjoyed this Seminar. I believe I would have done better if i knew more of what to study.,Yes,Interest,5,its very interesting for me . thank you sir for given me this opportunity.
6/1/20 11:56,Faculty,Strongly agree,Strongly agree,Agree,Jon,SimplyBuy,GST,using spread sheet,Yes,Interest,5,Nice session
6/1/20 11:56,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,IdeaBy,Medicine,data analytics for huge dataset in excel,Yes,Interest,5,Well organized
6/1/20 11:56,Student,Agree,Strongly agree,Agree,Jon,SimplyBuy,GST,Gain lot of knowledge,Yes,Interest,4,Nice
6/1/20 11:57,Faculty,Agree,Strongly agree,Agree,Jon,IdeaBy,GST,What is actually data science,Yes,Interest,4,It was very interesting and informative webinar. Wish to attend it again.
6/1/20 11:58,Faculty,Strongly agree,Agree,Agree,Tyrion,SimplyBuy,GST,Got insights of data science,Yes,Interest,5,Overall it was good
6/1/20 11:57,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,IdeaBy,Medicine,Research,Yes,Interest,5,Useful session
6/1/20 11:57,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,IdeaBy,GST,"Yes ,it is very useful",Yes,Interest,5,Excellent
6/1/20 11:57,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,The way of thinking the data science is really fantastic and so clear,Yes,Interest,5,Good presentation and the examples used for the explanation are very easy for us to understand. 
6/1/20 12:01,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Valuable,Yes,Interest,5,Very nice examples specified in session
6/1/20 11:57,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,GST,Data analysis,Yes,Interest,5,Good presentation
6/1/20 11:57,Faculty,Strongly agree,Agree,Strongly agree,Tyrion,SimplyBuy,GST,Got a deep Dive in to Data Science,Yes,Interest,5,Overall session is very Informative
6/1/20 11:57,Student,Agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,the concepts in an understandable way,Yes,Interest,5,informative session
6/1/20 11:57,Faculty,Strongly agree,Strongly agree,Strongly agree,Sam,SimplyBuy,GST,data can reveal story,Yes,I want to learn,5,please conduct for chemistry
6/1/20 11:58,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Use of data in every step of life and learning more from it. ,Yes,Interest,5,Very interesting session. Examples and concepts were explained in easy language session. Looking for many more sessions. 
6/1/20 12:00,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Real time examples along with simple classification in excel was very useful,Yes,Interest,5,Very informative session. Expecting for practical sessions as well.
6/1/20 11:58,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,"examples given, overall flow of presentation",Yes,i was interested to know what exactly is data science. was not aware about this before attending this webinar,5,"very interesting, simplified seminar and of course informative"
6/1/20 11:58,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,EasyBuy,Exercise,Data science ,Yes,Time offered,5,Very informative and knowledgeable 
6/1/20 11:58,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,EasyBuy,Medicine,Useful,Yes,Interest,5,It was informative anf Fruitful Session.
6/1/20 12:00,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Data,Yes,Interest,5,Very good session.
6/1/20 11:59,Student,Agree,Agree,Agree,Tyrion,SimplyBuy,GST,how to classify data set we collect ,Yes,Interest,4,Thanks for session 
6/1/20 11:58,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,EasyBuy,GST,its simple and clear,Yes,Interest,5,Very good section
6/1/20 11:58,Faculty,Agree,Agree,Agree,Tyrion,EasyBuy,Medicine,data science,Yes,Interest,4,No
6/1/20 11:58,Faculty,Agree,Strongly agree,Neutral,Tyrion,EasyBuy,Medicine,Eg given,Yes,Time offered,4,Nill
6/1/20 11:59,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,Exercise,"Case studies ,specially of HIV ",Yes,Interest,5,Triggered the interest! Different way of presenting... Would like to attend more like this 
6/1/20 11:59,Faculty,Agree,Agree,Agree,Jon,SimplyBuy,GST,Very useful session,Yes,Interest,5,Very informative session
6/1/20 12:02,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,prescriptive phase is the action phase for which we requires to know domain deeply.,Yes,Interest,5,good work 
6/1/20 11:59,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,to understand Data and process the data,Yes,Interest,5,Informative Webinar
6/1/20 11:59,Faculty,Agree,Agree,Strongly agree,Tyrion,SimplyBuy,GST,use cases explained,Yes,Interest,4,Good
6/1/20 11:59,Faculty,Agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Live examples,Yes,Interest,5,Excellent Presentation
6/1/20 11:59,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,IdeaBy,Medicine,Everything was quite good,Yes,Interest,5,good
6/1/20 11:59,Student,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Regarding data scientists,Yes,Interest,5,Very informative webinar
6/1/20 12:01,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Valuable,Yes,Interest,5,It was really informative. 
6/1/20 11:59,Student,Strongly disagree,Strongly disagree,Strongly disagree,Jon,SimplyBuy,Exercise,Explination of supervised and unsupervised learning ,Yes,Interest,5,It was amazing session. I clearly understand the concept 
6/1/20 11:59,Student,Strongly agree,Strongly agree,Strongly agree,Jon,IdeaBy,Medicine,It's very useful ,Yes,Job Demands,5,Effective session 
6/1/20 12:01,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,All the use cases were simple and the analysis of the data was excellent.The basics of ML classification and regression were clear.,Yes,Interest,5,I am interested in knowing python and ML Models with Statistics and data mining perspective...apart from the domain knowledge
6/1/20 12:00,Faculty,Agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,The real life examples,Yes,Interest,5,"It was a good seminar, but was very basic. Would be interested in attending more advanced seminars on Data science"
6/1/20 12:00,Student,Strongly agree,Agree,Strongly agree,Tyrion,SimplyBuy,Medicine,The examples were very interesting and easy to understand the topic. The presentation was good.,Yes,Interest,5,Thank you for this informative session. Keep us updated for such further sessions also.
6/1/20 12:00,Faculty,Strongly agree,Agree,Strongly agree,Sam,SimplyBuy,GST,Smplification of the concept.,Yes,Interest,5,Sir has simplified the concept of data science and it is very useful for beginners.
6/1/20 12:02,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Very useful,Yes,Interest,5,Very useful session & well explained all the things
6/1/20 12:01,Faculty,Agree,Strongly agree,Strongly agree,Sam,SimplyBuy,Medicine,Gain knowledge,Yes,Interest,4,Overall good session
6/1/20 12:04,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Simple Examples used especially using Spreadsheets to filter and analyze data,Yes,Interest,5,Excellent session. True to the name it was really simplified to understand. Need more such sessions 
6/1/20 12:00,Student,Agree,Agree,Agree,Jon,SimplyBuy,Medicine,The terms explain about DS,Yes,Interest,4,Actually nice webinar 
6/1/20 12:00,Student,Agree,Strongly agree,Agree,Tyrion,SimplyBuy,GST,Tools may come and go. But what remains is technique.,Yes,Interest,5,"Very informative webinar.I would like to attend webinar on python language."
6/1/20 12:00,Faculty,Agree,Agree,Agree,Jon,IdeaBy,GST,everything from this webinar was clear,Yes,Interest,4,Thank you sir
6/1/20 12:00,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,all about data science,Yes,Interest,5,share future webinars if any
6/1/20 12:01,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,IdeaBy,Medicine,Data Analytics ,Yes,Time offered,4,"Very nice,simplified and informative session"
6/1/20 12:01,Student,Agree,Strongly agree,Neutral,Jon,SimplyBuy,Medicine,the ascpect that sir explain about the simple buy company and the one which he was showing about the shopping ,Yes,Job Demands,4,over all it was good session.but kind of boring but when it was taking images and all it was intresting
6/1/20 12:01,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,"How data became a wisdom Real life examples so great ",Yes,Interest,5,"The session was very grateful sir. Thank you sir for sharing so great knowledge with us.Please arrange this type of seminars and webinars ahead "
6/1/20 12:01,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,GST,Very interesting illustrations which increased the curiosity inthe subject.,Yes,Interest,5,Very interesting and informative webnair
6/1/20 12:01,Faculty,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,GST,During my teaching I will refer these examples for my students,Yes,Interest,5,Nice session and explained the concept with good cases
6/1/20 12:01,Student,Strongly agree,Strongly agree,Strongly agree,Jon,IdeaBy,Medicine,it is very helpful to come up with new ideas.,Yes,Interest,5,I like the webinar you explained it in clear and i want to know about the real data how they will use in industries.
6/1/20 12:08,Faculty,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,Example of Data Science are very useful ,Yes,Interest,5,Good webinar 
6/1/20 12:01,Faculty,Strongly agree,Strongly agree,Strongly agree,Jon,SimplyBuy,Medicine, Data simplicity ,Yes,Interest,5,All the  examples are very simple to understand and it's very informative session.
6/1/20 12:01,Faculty,Agree,Agree,Agree,Tyrion,IdeaBy,Medicine,Communication skills,Yes,Interest,5,Excellent
6/1/20 12:01,Faculty,Strongly agree,Strongly agree,Agree,Tyrion,EasyBuy,Exercise,Very valuable in many aspects,Yes,Interest,4,Very nice session
6/1/20 12:01,Industry Person,Strongly agree,Strongly agree,Agree,Jon,SimplyBuy,GST,The requirement of Domain Knowledge and the way he showed to get insights from the given data.,Yes,Job demands and interest.,5,A good session for introduction. Would be helpful if deep diving sessions are provided.
6/1/20 12:01,Student,Strongly agree,Strongly agree,Agree,Jon,SimplyBuy,GST,Knowledge,Yes,Interest,5,"It was good session, but I disconnected in between because of network problem."
6/1/20 12:01,Student,Strongly agree,Strongly agree,Strongly agree,Tyrion,SimplyBuy,GST,The interesting part I liked the most is about the domain analysis and the clusters ,Yes,Interest,5,The session is interesting and the presentation is very clear
6/1/20 12:03,Student,Strongly disagree,Strongly disagree,Strongly disagree,Tyrion,SimplyBuy,GST,New Concepts with well explained examples,Yes,Interest,5,Looking for more such webinar in future
